Kyle,1609459200,Amazon,General Goods,25.0
Kyle,1609559200,Shell,Gas,25.0
Kyle,1609659200,Publix,Goceries,50.0
Kyle,1609759200,Newegg,Electronics,500.0
Kyle,1609859200,Wal-Mart,General Goods,65.0
Kyle,1609959200,BP,Gas,20.0
Kyle,1610059200,Kohl's,Clothing,150.0
Kyle,1610159200,Chik-Fil-A,Fast Food,8.0
Kyle,1610259200,Amazon,General Goods,16.0
Kyle,1610359200,Little Caesar's,Fast Food,9.0
Kyle,1610459200,Publix,General Goods,72.0
Kyle,1610559200,Movie Theatre,Entertainment,35.0
Kyle,1610659200,Netflix,Entertainment,20.0
Kyle,1610759200,Hulu,Entertainment,25.0
Kyle,1610859200,Electricity Bill,Utilities,60.0
Kyle,1610959200,Internet Bill,Utilities,50.0
Kyle,1611059200,Insurance Bill,Insurance,222.0
Kyle,1611159200,Monthly Rent,Lodging,825.0
Kyle,1611259200,Car Payment,Transportation,288.0
Kyle,1611359200,Publix,Groceries,19.0
Kyle,1611459200,Amazon,General Goods,88.0
Kyle,1611559200,Wal-Mart,General Goods,43.0
Kyle,1611659200,Shell,Gas,24.0
Kyle,[phone],Medical Bills,Medical,121.0
Kyle,[phone],Phone Bill,Utilities,40.0
Kyle,[phone],Amazon,General Goods,13.0
Kyle,[phone],McDonald's,Fast Food,7.0
Kyle,1612159200,Sonic,Fast Food,3.0
Kyle,1612259200,Amazon,General Goods,161.0
Kyle,1612359200,Amazon,General Goods,89.0
Kyle,1612459200,Amazon,General Goods,34.0
Kyle,1612559200,Amazon,General Goods,17.0
Kyle,1612659200,Mexican Restaurant,Restaurant,23.0
Kyle,1612759200,Airplane Ticket,Transportation,6.0
Kyle,1612859200,Home Depot,Hardware,25.0
Kyle,1612959200,Taco Bell,Fast Food,25.0
Kyle,1613059200,Wawa,Gas,18.0
Kyle,1613159200,Publix,Groceries,15.0
Kyle,1613259200,Cumberland Farms,Gas,32.0
Kyle,1613359200,Dunkin' Donuts,Fast Food,4.0
Kyle,1613459200,Starbuck's,Fast Food,6.0
Kyle,1613559200,Car Rental,Rental,276.0
Kyle,1613659200,Boat Rental,Rental,164.0
Kyle,1613759200,Hotel Rental,Lodging,82.0
Kyle,1613859200,Local Bar,Bar,35.0
Kyle,1613959200,Olive Garden,Restaurant,32.0
Kyle,1614059200,KFC,Fast Food,8.0
Kyle,1614159200,Publix,Groceries,50.0
Kyle,1614259200,Wal-Mart,General Goods,38.0
Kyle,1614359200,Popeye's,Fast Food,6.0
